Linux 4.13.0-39-generic (jonte-virtual-machine) 	2018-11-26 	_x86_64_	(4 CPU)

19:40:42        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:40:47        all     25,84      0,00     15,84      0,58      0,00     57,74

19:40:42          tps      rtps      wtps   bread/s   bwrtn/s
19:40:47        28,40     13,40     15,00    444,80    352,00

19:40:42    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:40:47       290048   7298100     96,18    163992   1168352  12996420     84,33   3873484   1458152       436

19:40:42          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:40:47       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47       dev8-0     28,40    444,80    352,00     28,06      0,06      2,17      1,35      3,84
19:40:47      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47     dev253-0     56,00    438,40    352,00     14,11      0,08      1,49      0,67      3,76
19:40:47     dev253-1      0,80      6,40      0,00      8,00      0,00      4,00      4,00      0,32

19:40:42        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:40:47        ens33     10,00      6,80      5,54      3,28      0,00      0,00      0,00      0,00
19:40:47    veth0119560     19,00     19,60      8,34      3,86      0,00      0,00      0,00      0,00
19:40:47    veth141eb73     49,80     47,80     33,92     22,34      0,00      0,00      0,00      0,00
19:40:47    vethdfc607f     29,80     28,40     11,78     10,22      0,00      0,00      0,00      0,00
19:40:47      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:40:47    veth3ab407b     12,00     12,60      5,37      2,62      0,00      0,00      0,00      0,00
19:40:47           lo     28,60     28,60     36,73     36,73      0,00      0,00      0,00      0,00
19:40:47    vethb1eb094     17,60     17,80     10,04      4,24      0,00      0,00      0,00      0,00
19:40:47    veth957bc21      9,80     10,00      1,86      2,07      0,00      0,00      0,00      0,00
19:40:47    veth7f20925      6,00      7,20      6,19      2,14      0,00      0,00      0,00      0,00
19:40:47    br-bd61e146aaf4     21,20     20,60     34,68      4,93      0,00      0,00      0,00      0,00

19:40:47        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:40:52        all     16,07      0,00      8,27      0,67      0,00     74,99

19:40:47          tps      rtps      wtps   bread/s   bwrtn/s
19:40:52        21,80      0,00     21,80      0,00    457,60

